Metric,Value
route__drc_errors__iter:6,7
route__wirelength__iter:6,659583
route__drc_errors__iter:7,1
route__wirelength__iter:7,659582
route__drc_errors__iter:8,1
route__wirelength__iter:8,659582
route__drc_errors__iter:9,1
route__wirelength__iter:9,659582
route__drc_errors__iter:10,1
route__wirelength__iter:10,659582
route__drc_errors__iter:11,1
route__wirelength__iter:11,659582
route__drc_errors__iter:15,1
route__wirelength__iter:15,659582
route__drc_errors__iter:16,1
route__wirelength__iter:16,659582
route__drc_errors__iter:17,1
route__wirelength__iter:17,659582
route__drc_errors__iter:18,1
route__wirelength__iter:18,659582
route__drc_errors__iter:19,1
route__wirelength__iter:19,659582
route__drc_errors__iter:20,1
route__wirelength__iter:20,659582
route__drc_errors__iter:21,0
route__wirelength__iter:21,659582
route__drc_errors,0
route__wirelength,659658
route__vias,90272
route__vias__singlecut,90272
route__vias__multicut,0
flow__warnings__count:DRT-0349,8
design__disconnected_pin__count,13
design__critical_disconnected_pin__count,0
route__wirelength__max,1396.96
design__instance__count__class:fill_cell,12470
design__instance__area__class:fill_cell,105003
timing__unannotated_net__count__corner:nom_tt_025C_3v30,114
timing__unannotated_net_filtered__count__corner:nom_tt_025C_3v30,0
timing__unannotated_net__count__corner:nom_ss_125C_3v00,114
timing__unannotated_net_filtered__count__corner:nom_ss_125C_3v00,0
timing__unannotated_net__count__corner:nom_ff_n40C_3v60,114
timing__unannotated_net_filtered__count__corner:nom_ff_n40C_3v60,0
design__max_slew_violation__count__corner:min_tt_025C_3v30,444
design__max_fanout_violation__count__corner:min_tt_025C_3v30,113
design__max_cap_violation__count__corner:min_tt_025C_3v30,4
clock__skew__worst_hold__corner:min_tt_025C_3v30,-0.42807267275875666
clock__skew__worst_setup__corner:min_tt_025C_3v30,0.43149215977131183
timing__hold__ws__corner:min_tt_025C_3v30,0.58153017380875
timing__setup__ws__corner:min_tt_025C_3v30,3.10608791922994
timing__hold__tns__corner:min_tt_025C_3v30,0.0
timing__setup__tns__corner:min_tt_025C_3v30,0.0
timing__hold__wns__corner:min_tt_025C_3v30,0
timing__setup__wns__corner:min_tt_025C_3v30,0.0
timing__hold_vio__count__corner:min_tt_025C_3v30,0
timing__hold_r2r__ws__corner:min_tt_025C_3v30,0.581530
timing__hold_r2r_vio__count__corner:min_tt_025C_3v30,0
timing__setup_vio__count__corner:min_tt_025C_3v30,0
timing__setup_r2r__ws__corner:min_tt_025C_3v30,3.756792
timing__setup_r2r_vio__count__corner:min_tt_025C_3v30,0
timing__unannotated_net__count__corner:min_tt_025C_3v30,114
timing__unannotated_net_filtered__count__corner:min_tt_025C_3v30,0
design__max_slew_violation__count__corner:min_ss_125C_3v00,6466
design__max_fanout_violation__count__corner:min_ss_125C_3v00,113
design__max_cap_violation__count__corner:min_ss_125C_3v00,4
clock__skew__worst_hold__corner:min_ss_125C_3v00,-0.5831553183181586
clock__skew__worst_setup__corner:min_ss_125C_3v00,0.5909797263277963
timing__hold__ws__corner:min_ss_125C_3v00,1.4622041769033858
timing__setup__ws__corner:min_ss_125C_3v00,-31.643804916489575
timing__hold__tns__corner:min_ss_125C_3v00,0.0
timing__setup__tns__corner:min_ss_125C_3v00,-15256.267465168694
timing__hold__wns__corner:min_ss_125C_3v00,0
timing__setup__wns__corner:min_ss_125C_3v00,-31.643804916489575
timing__hold_vio__count__corner:min_ss_125C_3v00,0
timing__hold_r2r__ws__corner:min_ss_125C_3v00,1.462204
timing__hold_r2r_vio__count__corner:min_ss_125C_3v00,0
timing__setup_vio__count__corner:min_ss_125C_3v00,867
timing__setup_r2r__ws__corner:min_ss_125C_3v00,-31.643805
timing__setup_r2r_vio__count__corner:min_ss_125C_3v00,855
timing__unannotated_net__count__corner:min_ss_125C_3v00,114
timing__unannotated_net_filtered__count__corner:min_ss_125C_3v00,0
design__max_slew_violation__count__corner:min_ff_n40C_3v60,0
design__max_fanout_violation__count__corner:min_ff_n40C_3v60,113
design__max_cap_violation__count__corner:min_ff_n40C_3v60,4
clock__skew__worst_hold__corner:min_ff_n40C_3v60,-0.3583675402308753
clock__skew__worst_setup__corner:min_ff_n40C_3v60,0.3597948429917003
timing__hold__ws__corner:min_ff_n40C_3v60,0.20958435580250864
timing__setup__ws__corner:min_ff_n40C_3v60,7.3545651650418735
timing__hold__tns__corner:min_ff_n40C_3v60,0.0
timing__setup__tns__corner:min_ff_n40C_3v60,0.0
timing__hold__wns__corner:min_ff_n40C_3v60,0
timing__setup__wns__corner:min_ff_n40C_3v60,0.0
timing__hold_vio__count__corner:min_ff_n40C_3v60,0
timing__hold_r2r__ws__corner:min_ff_n40C_3v60,0.209584
timing__hold_r2r_vio__count__corner:min_ff_n40C_3v60,0
timing__setup_vio__count__corner:min_ff_n40C_3v60,0
timing__setup_r2r__ws__corner:min_ff_n40C_3v60,10.305737
timing__setup_r2r_vio__count__corner:min_ff_n40C_3v60,0
timing__unannotated_net__count__corner:min_ff_n40C_3v60,114
timing__unannotated_net_filtered__count__corner:min_ff_n40C_3v60,0
design__max_slew_violation__count__corner:max_tt_025C_3v30,765
design__max_fanout_violation__count__corner:max_tt_025C_3v30,113
design__max_cap_violation__count__corner:max_tt_025C_3v30,25
clock__skew__worst_hold__corner:max_tt_025C_3v30,-0.48508998191335617
clock__skew__worst_setup__corner:max_tt_025C_3v30,0.4861868822927083
timing__hold__ws__corner:max_tt_025C_3v30,0.5849609850964768
timing__setup__ws__corner:max_tt_025C_3v30,0.36748205518718974
timing__hold__tns__corner:max_tt_025C_3v30,0.0
timing__setup__tns__corner:max_tt_025C_3v30,0.0
timing__hold__wns__corner:max_tt_025C_3v30,0
timing__setup__wns__corner:max_tt_025C_3v30,0.0
timing__hold_vio__count__corner:max_tt_025C_3v30,0
timing__hold_r2r__ws__corner:max_tt_025C_3v30,0.584961
timing__hold_r2r_vio__count__corner:max_tt_025C_3v30,0
timing__setup_vio__count__corner:max_tt_025C_3v30,0
timing__setup_r2r__ws__corner:max_tt_025C_3v30,1.440789
timing__setup_r2r_vio__count__corner:max_tt_025C_3v30,0
timing__unannotated_net__count__corner:max_tt_025C_3v30,114
timing__unannotated_net_filtered__count__corner:max_tt_025C_3v30,0
design__max_slew_violation__count__corner:max_ss_125C_3v00,8214
design__max_fanout_violation__count__corner:max_ss_125C_3v00,113
design__max_cap_violation__count__corner:max_ss_125C_3v00,25
clock__skew__worst_hold__corner:max_ss_125C_3v00,-0.6851435168691177
clock__skew__worst_setup__corner:max_ss_125C_3v00,0.693006560641105
timing__hold__ws__corner:max_ss_125C_3v00,1.4677468544882821
timing__setup__ws__corner:max_ss_125C_3v00,-35.957300377176075
timing__hold__tns__corner:max_ss_125C_3v00,0.0
timing__setup__tns__corner:max_ss_125C_3v00,-18715.540665638673
timing__hold__wns__corner:max_ss_125C_3v00,0
timing__setup__wns__corner:max_ss_125C_3v00,-35.957300377176075
timing__hold_vio__count__corner:max_ss_125C_3v00,0
timing__hold_r2r__ws__corner:max_ss_125C_3v00,1.467747
timing__hold_r2r_vio__count__corner:max_ss_125C_3v00,0
timing__setup_vio__count__corner:max_ss_125C_3v00,1051
timing__setup_r2r__ws__corner:max_ss_125C_3v00,-35.957302
timing__setup_r2r_vio__count__corner:max_ss_125C_3v00,1038
timing__unannotated_net__count__corner:max_ss_125C_3v00,114
timing__unannotated_net_filtered__count__corner:max_ss_125C_3v00,0
design__max_slew_violation__count__corner:max_ff_n40C_3v60,41
design__max_fanout_violation__count__corner:max_ff_n40C_3v60,113
design__max_cap_violation__count__corner:max_ff_n40C_3v60,25
clock__skew__worst_hold__corner:max_ff_n40C_3v60,-0.3955631212322499
clock__skew__worst_setup__corner:max_ff_n40C_3v60,0.3955631212322499
timing__hold__ws__corner:max_ff_n40C_3v60,0.2119167123986047
timing__setup__ws__corner:max_ff_n40C_3v60,7.204882228093329
timing__hold__tns__corner:max_ff_n40C_3v60,0.0
timing__setup__tns__corner:max_ff_n40C_3v60,0.0
timing__hold__wns__corner:max_ff_n40C_3v60,0
timing__setup__wns__corner:max_ff_n40C_3v60,0.0
timing__hold_vio__count__corner:max_ff_n40C_3v60,0
timing__hold_r2r__ws__corner:max_ff_n40C_3v60,0.211917
timing__hold_r2r_vio__count__corner:max_ff_n40C_3v60,0
timing__setup_vio__count__corner:max_ff_n40C_3v60,0
timing__setup_r2r__ws__corner:max_ff_n40C_3v60,9.664683
timing__setup_r2r_vio__count__corner:max_ff_n40C_3v60,0
timing__unannotated_net__count__corner:max_ff_n40C_3v60,114
timing__unannotated_net_filtered__count__corner:max_ff_n40C_3v60,0
timing__unannotated_net__count,114
timing__unannotated_net_filtered__count,0
design_powergrid__voltage__worst__net:VPWR__corner:nom_tt_025C_3v30,3.29979
design_powergrid__drop__average__net:VPWR__corner:nom_tt_025C_3v30,3.29992
design_powergrid__drop__worst__net:VPWR__corner:nom_tt_025C_3v30,0.000208198
design_powergrid__voltage__worst__net:VGND__corner:nom_tt_025C_3v30,0.000211403
design_powergrid__drop__average__net:VGND__corner:nom_tt_025C_3v30,0.0000758601
design_powergrid__drop__worst__net:VGND__corner:nom_tt_025C_3v30,0.000211403
design_powergrid__voltage__worst,0.000211403
design_powergrid__voltage__worst__net:VPWR,3.29979
design_powergrid__drop__worst,0.000211403
design_powergrid__drop__worst__net:VPWR,0.000208198
design_powergrid__voltage__worst__net:VGND,0.000211403
design_powergrid__drop__worst__net:VGND,0.000211403
ir__voltage__worst,3.29999999999999982236431605997495353221893310546875
ir__drop__avg,0.00007669999999999999409396045368936256636516191065311431884765625
ir__drop__worst,0.00020799999999999998719947547076714045033440925180912017822265625
magic__drc_error__count,0
magic__illegal_overlap__count,0
design__lvs_device_difference__count,0
design__lvs_net_difference__count,0
design__lvs_property_fail__count,0
design__lvs_error__count,0
design__lvs_unmatched_device__count,0
design__lvs_unmatched_net__count,0
design__lvs_unmatched_pin__count,0
